<<<<<<< HEAD
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\MimeMapping.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Mono.TextTemplating.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Newtonsoft.Json.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Npgsql.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.Core.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.Functions.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.Gotrue.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.Postgrest.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.Realtime.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Supabase.Storage.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.ClientModel.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.CodeDom.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Composition.AttributedModel.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Composition.Convention.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Composition.Hosting.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Composition.Runtime.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Composition.TypedParts.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Configuration.ConfigurationManager.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Memory.Data.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Reactive.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Websocket.Client.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.AssemblyInfo.cs
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.RazorAssemblyInfo.cache
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.RazorAssemblyInfo.cs
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\webapp_miniproject.sourcelink.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\scopedcss\bundle\webapp_miniproject.styles.css
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\scopedcss\projectbundle\webapp_miniproject.bundle.scp.css
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\rrwdm8fm1t-{0}-y4jsr87ibd-y4jsr87ibd.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\o4fzhci66j-{0}-61n19gt1b8-61n19gt1b8.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\1gggm9yyfl-{0}-yu4s8k9tsc-yu4s8k9tsc.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\oyqy2aj8cp-{0}-nakmwdwsxp-nakmwdwsxp.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\o6iq0emobt-{0}-st1cbwfwo5-st1cbwfwo5.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\n1bokj43ut-{0}-5p029spbuu-5p029spbuu.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\y8h0qo2okd-{0}-5vj65cig9w-5vj65cig9w.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\p61jlw8c6m-{0}-e6q6xbwqzk-e6q6xbwqzk.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\6j5onk38ve-{0}-2q4vfeazbq-2q4vfeazbq.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\ny76uul4rf-{0}-dy6jgresuo-dy6jgresuo.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\ez594v65qc-{0}-o371a8zbv2-o371a8zbv2.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\n63d39utrp-{0}-mk8rdyw69w-mk8rdyw69w.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\upyaswamk6-{0}-jeal3x0ldm-jeal3x0ldm.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\xi6d2fupn2-{0}-z7kmom2977-z7kmom2977.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\tzv9qx52cy-{0}-okkk44j0xs-okkk44j0xs.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\dtpgdd9stu-{0}-97yrjpyf9r-97yrjpyf9r.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\gq3dr7yx25-{0}-cwzlr5n8x4-cwzlr5n8x4.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\xaobjknn5p-{0}-y53cy5s2zj-y53cy5s2zj.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\g76fj7iwqx-{0}-wmug9u23qg-wmug9u23qg.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\9fzuqqyuu9-{0}-z9shlbduue-z9shlbduue.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\0bibvt70op-{0}-j75batdsum-j75batdsum.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\lsmtvh9jlp-{0}-2yn17lgxub-2yn17lgxub.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\hbbppqov3a-{0}-vy0bq9ydhf-vy0bq9ydhf.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\hyegc7nftz-{0}-ophe14yye5-ophe14yye5.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\wanlcxs43o-{0}-ab1c3rmv7g-ab1c3rmv7g.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\oj8irdsln4-{0}-ik6i2hrs65-ik6i2hrs65.gz
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\obj\Debug\net10.0\compressed\p94u1g2x0l-{0}-56d2bn4wt9-56d2bn4wt9.gz
